40.41905	-86.8882	Castle-Brooks Spiritual Supply	http://www.spiritualsupplylafayette.com/
40.42386	-86.90863	Von's Book Shop	http://www.vonsshops.com/	Mainly crystals on the metaphysical side
38.31388	-85.80605	Earth's Art
41.65989	-91.53198	Om Gifts For Body & Soul	http://www.omgiftsiowacity.com/
36.95081	-84.09136	Gaia Spirits Gift Shoppe	https://gaiaspirits.com/
32.47382	-93.72185	The Peace of Mind Center	https://thepeaceofmindcenter.com/
30.3963	-91.15815	Coyote Moon Crystals & Gifts	http://www.coyotemoonbr.com/
29.95445	-90.06642	Earth Odyssey	https://shop.earthodysseynola.com/
44.54907	-69.62985	Enchanted Herbs & Teas
43.37168	-70.55267	Dragon Star Creations	http://www.dragonstarcreationsonline.com/
39.10447	-76.84417	The Crystal Fox	http://www.thecrystalfox.biz/
42.02621	-70.07723	Atlantic Spice Co	http://www.atlanticspice.com/
42.05049	-70.18798	Mystik Moon	http://www.mystikmoon.com/
42.05154	-70.18663	Shop Therapy	https://www.shoptherapy.com/
41.82853	-69.97287	Buddha Bobs
41.78635	-69.99286	Earth House	https://earthhouse.com/
42.36634	-71.10498	Seven Stars	https://www.facebook.com/Seven-Stars-crystals-and-books-296498567052981/
42.4688	-73.20572	New Moon Gifts	http://fb.com/newmoongifts
51.51747	-0.12514	Atlantis Bookshop	https://theatlantisbookshop.com/
51.51073	-0.12775	Watkins Books	https://www.watkinsbooks.com/
51.51992	-0.13123	Treadwell's Books	https://www.treadwells-london.com/
55.95135	-3.17986	The Wyrd Shop	http://www.wyrdshop.com/
34.16534	-118.34557	The Green Man Store	https://thegreenmanstore.com/
33.67756	-117.88604	House of Intuition	https://houseofintuitionla.com/
34.08374	-118.35241	House of Intuition	https://houseofintuitionla.com/
34.12064	-118.20308	House of Intuition	https://houseofintuitionla.com/
34.16542	-118.37526	House of Intuition	https://houseofintuitionla.com/
34.07822	-118.26614	House of Intuition	https://houseofintuitionla.com/
33.76072	-118.13632	House of Intuition	https://houseofintuitionla.com/
33.99908	-118.48047	Mystic Journey Bookstore	https://www.mysticjourneybookstore.com/
37.39223	-122.08012	East West Bookshop	https://www.eastwestbooks.org/
45.46672	-122.65312	Raven's Wing Magical Co.	https://www.theravenswingmagicalco.com/
39.66641	-104.98785	Isis Books & Gifts	https://www.isisbooks.com/
33.49557	-112.0148	Vision Quest Metaphysical Bookstore	http://www.visionquestbooks.com/
34.1429	-118.13216	Alexandria II	https://www.alexandria2.com/
52.1069	-9.78785	Crystal Cave	https://www.crystalcaveonline.com/
41.00522	-74.34276	Soul Journey	https://www.souljourney.com/
33.76816	-84.29252	Charis Books & More	https://www.charisbooksandmore.com/
-37.81452	144.96402	SpellBox	https://www.spellbox.com.au/
59.33319	18.0418	Vattumannen	https://www.vattumannen.se/
47.37308	8.54428	Esoterikladen Zürich	https://www.esoterikladen.ch/
45.51926	-122.58262	Celestial Awakenings	https://www.celestial-awakenings.com/
42.52143	-70.89385	Emporium 32	https://www.emporium32.com/
45.57011	-73.73912	Crystal Dreams	https://www.crystaldreamsworld.com/
39.77601	-105.08277	RitualCravt	https://ritualcravt.com/
41.47399	-75.68073	Pickeyweedz	https://pickeyweedz.com/
41.50624	-73.9659	Otherworldly Waxes	https://www.otherworldlywaxes.com/
34.00835	-81.1407	Belladonna's Gift	https://belladonnasgifts.com/
55.95409	-3.19897	Black Moon Botanica	https://blackmoonbotanica.com/
52.3428	1.50176	The Magickal Emporium	https://www.thewitchofsuffolk.co.uk/blank-5
52.62997	1.29572	Inanna's festival	http://www.inannasfestival.com/
52.6314	1.28709	Hocus Pocus Apothecary	https://www.hocuspocusapothecary.co.uk
51.45256	0.05202	Wicca Moon	https://www.wiccamoonuk.com/
64.82272	-23.38408	Krambúðin	https://www.facebook.com/profile.php?id=100054446772963#	Handmade herbal remedies and charms rooted in ancient heathen traditions - a true glimpse into Icelandic folklore, seasonal rituals, and the enduring power of nature-based spirituality.
